card_name,offer_url
"Mirrorjade the Iceblade Dragon (extended art)","https://mypcards.com/yugioh/produto/318775/mirrorjade-the-iceblade-dragon-extended-art"
"Red-Eyes Dark Dragoon (extended art)","https://mypcards.com/yugioh/produto/318770/red-eyes-dark-dragoon-extended-art"
"Super Polymerization (extended art)","https://mypcards.com/yugioh/produto/320882/super-polymerization-extended-art"
"Wake Up Your Elemental HERO (extended art)","https://mypcards.com/yugioh/produto/318771/wake-up-your-elemental-hero-extended-art"
"Firewall Dragon Singularity (extended art)","https://mypcards.com/yugioh/produto/320881/firewall-dragon-singularity-extended-art"
"Odd-Eyes Arcray Dragon (extended art)","https://mypcards.com/yugioh/produto/320880/odd-eyes-arcray-dragon-extended-art"
"Kurikara Divincarnate (extended art)","https://mypcards.com/yugioh/produto/318774/kurikara-divincarnate-extended-art"
"Dragão Toon de Olhos Azuis","https://mypcards.com/yugioh/produto/318763/dragao-toon-de-olhos-azuis"
"Shooting Quasar Dragon (extended art)","https://mypcards.com/yugioh/produto/318772/shooting-quasar-dragon-extended-art"
"Elo Entre Professor e Estudante","https://mypcards.com/yugioh/produto/320806/elo-entre-professor-e-estudante"
"Sábio Negro","https://mypcards.com/yugioh/produto/320749/sabio-negro"
"Impulso Dominus","https://mypcards.com/yugioh/produto/320825/impulso-dominus"
"Number 99: Utopia Dragonar (extended art)","https://mypcards.com/yugioh/produto/318773/number-99-utopia-dragonar-extended-art"
"Purga Dominus","https://mypcards.com/yugioh/produto/321063/dominus-purge"
"Dominus Purge (extended art)","https://mypcards.com/yugioh/produto/318776/dominus-purge-extended-art"
"Dragão de Três Chifres","https://mypcards.com/yugioh/produto/320745/dragao-de-tres-chifres"
"Blue-Eyes White Dragon (stamp artwork)","https://mypcards.com/yugioh/produto/320829/blue-eyes-white-dragon-stamp-artwork"
"Dragão Primita Berilo de Ether","https://mypcards.com/yugioh/produto/320778/dragao-primita-berilo-de-ether"
"Anjo do Caos","https://mypcards.com/yugioh/produto/320788/anjo-do-caos"
"I:P Masquerena (stamp artwork)","https://mypcards.com/yugioh/produto/318767/ip-masquerena-stamp-artwork"
"Maxx C (stamp artwork)","https://mypcards.com/yugioh/produto/318765/maxx-c-stamp-artwork"
"Senhorial Veio Primita","https://mypcards.com/yugioh/produto/320817/senhorial-veio-primita"
"Ash Blossom & Joyous Spring (stamp artwork)","https://mypcards.com/yugioh/produto/320834/ash-blossom-joyous-spring-stamp-artwork"
